5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 209
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zwei stilisierte Tannenbäume
4019 Druckgrafik$Bobja
4019 Fein Fichten Baum Canzlei Papir$Bdevi
4046 Ravensburg : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 186 x 239 mm$b186$h239$4bltt
4062 174 x 221 mm$b174$h221$4bld
4105 !1257829130!
5100 !041126750!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 210
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: eingerahmte Stadtansicht beseitet von Wappen mit gekröntem Doppeladler und Wappen der Stadt Ravensburg
4019 Druckgrafik$Bobja
4019 Des Heil- Röm-Reichs Statt Raven Bürg$Bdevi
4046 Ravensburg : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 175 x 348 mm$b175$h348$4bltt
4062 169 x 342 mm$b169$h342$4bld
4105 !1257829130!
5100 !041266978!
5101 !954901096!
5102 !041962494!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 211
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 18XX
1110 18XX (Wirkungszeit des Papiermachers)*18XX$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259826074!$BPapiermacher$4ppm
4000 Riesaufdruck des Papiermachers Franz Leopold Fischer, Motiv: zwei Wappen des Papiermachers Franz Leopold Fischer und Posthorn in Zierrahmen
4019 Druckgrafik$Bobja
4019 Feinordinare Post Franc Leopolt Fischer Stifft Kempten$Bdevi
4046 Kempten : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 268 x 177 mm$b268$h177$4bltt
4062 246 x 148 mm$b246$h148$4bld
4105 !1257829130!
5100 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040302342!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 212
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1737$n[zwischen 1737 und 1766]
1110 1737-1766 (Wirkungszeit des Papiermachers)*1737-1766$a1737$b1766$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1049793870!$BPapiermacher$4ppm
3100 !1032278617!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Heinrich Runge, Motiv: gekröntes Wappenschild zwischen zwei Palmzweigen, belegt mit Zepter / Vordermühle
4019 Druckgrafik$Bobja
4019 Cantzeley-Pappier Hantz Heinrich Runge Pappiermacher zu Werningeroda auf der Forder-Mühlen$Bdevi
4046 Wernigerode-Hasserode : Vordermühle
4060 1 ungezähltes Blatt
4062 327 x 186 mm$b327$h186$4bltt
4062 137 x 87 mm$b137$h87$4bld
4105 !1257829130!
4201 Der Ortsteil Hasserode wurde 1694 brandenburgisch und war später ein königlich-preußisches Amt. Daher wurde diese Hasseröder Papiermühle auch königliche Papiermühle genannt. Das im Riesaufdruck abgebildete Zepter, das im Wappen der Kurfürsten von Brandenburg als Zeichen der Erzkämmerwürde geführt wurde, weist auf die Gebietszugehörigkeit der Papiermühle hin. (Schlieder 1988, S. 114/115)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !103226358X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 213
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1033417327!$BPapiermacher$4ppm
3100 !1030064695!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Jacob Zschech, Motiv: Schönburger Schrägbalkenwappen mit Helm, Decken und zwei Schwanenflügeln als Helmzier / Obere Papiermühle
4019 Druckgrafik$Bobja
4019 HVSHZGVW Jacob Tschech z Glavchav$Bdevi
4046 Glauchau : Obere Papiermühle
4060 1 ungezähltes Blatt
4062 281 x 257 mm$b281$h257$4bltt
4062 172 x 118 mm$b172$h118$4bld
4105 !1257829130!
4201 Der Riesaufdruck, von dem noch zwei weitere Exemplare in gleicher Ausführung vorhanden sind, zeigt das Wappen der Herrschaft Schönburg, der Besitzerin der Papiermühle. Die Buchstabenfolge im oberen Schriftband ist als "Herr von Schönburg, Herr zu Glauchau und Waldenburg" aufzulösen. Im unteren Schriftband findet sich der Name des Papiermachers und der Ort der Papiermühle. Alle drei erhaltenen Aufdrucke sind mit gleichen Farben, eventuell mit Schablone, grob koloriert. (Schlieder 1988, S. 34/35)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv ähnlich zu RA 1973/Bl 26 und RA 1981/Dok 34$4rela
5100 !954480481!
5320 !1043026061!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !04244876X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 216
8034 mit Schablonen angefertigte Kolorierung in Braun und Grün
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1600$n[zwischen 1600 und 1616]
1110 1600-1616 (Wirkungszeit des Papiermachers)*1600-1616$a1600$b1616$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !105175738X!$BPapiermacher$4ppm
3100 !1037463137!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Ciriacus Kleber, Motiv: drei im Kreis miteinander verbundene Wappen, belegt mit Jungfrauenadler, Nürnberger Wappen, Schwan beseitet mit CK / Weidenmühle
4019 Druckgrafik$Bobja
4019 CK$Bdevi
4046 Nürnberg : Weidenmühle
4060 1 ungezähltes Blatt
4062 96 x 93 mm$b96$h93$4bltt
4062 75 x 75 mm$b75$h75$4bld
4105 !1257829130!
4201 Der Aufdruck der auf Nürnberger Stadtgebiet gelegenen Papiermühle zeigt zwei der Reichsstadt Nürnberg zugeordneten Wappen: Schild mit Jungfernadler und gespaltener Schild mit Reichsadler und Schrägbalken. Im unteren Schild, der von den Initialen des Papiermachers beseitet ist, ist ein Schwan oder Pelikan abgebildet. (Schlieder 1988, S. 32/33)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !950119717!
5102 !94362990X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040427420!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 217
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1743$n[zwischen 1743 und 1809]
1110 1743-1809 (Wirkungszeit der Papiermacher)*1743-1809$a1743$b1809$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037232232!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Friedrich Quinat, Motiv: im ovalen Lorbeerkranz mit vier Ecklilien gekrönter Doppeladler mit Brustschild, belegt mit geviertem Wappen (Zollernschild), in den Fängen Reichsapfel und Zepter / Untere Fichtenmühle
4019 Druckgrafik$Bobja
4046 Schwabach : Untere Fichtenmühle
4060 1 ungezähltes Blatt
4062 347 x 268 mm$b347$h268$4bltt
4062 293 x 193 mm$b293$h193$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !954901096!
5101 !041658019!
5320 !1043027505!
5320 !1043027424!
5320 !1043027661!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040536653!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 221
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: gekrönter Doppeladler in Blattoval
4019 Druckgrafik$Bobja
4019 Adler Papier Stifft Kempten$Bdevi
4046 Au bei Kempten : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 317 x 198 mm$b317$h198$4bltt
4062 294 x 173 mm$b294$h173$4bld
4105 !1257829130!
5100 !954901096!
5101 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 289
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1774$n[zwischen 1774 und 1847]
1110 1774-1847 (Wirkungszeit Papiermacher Vater und Sohn)*1774-1847$a1774$b1847$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037166493!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Franz Anton Weitenauer, Motiv: gerahmter Doppeladler, Postreiter / Obere Papiermühle Au
4019 Druckgrafik$Bobja
4019 Stifft Kempten Fransz Antoni Weitenauer$Bdevi
4046 Au bei Kempten : Obere Papiermühle Au
4060 1 ungezähltes Blatt
4062 246 x 187 mm$b246$h187$4bltt
4062 229 x 170 mm$b229$h170$4bld
4105 !1257829130!
5100 !954901096!
5101 !963257161!
5102 !041776305!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !050688081!
6800 Notiz *Bleistiftnotiz auf Rückseite: Aus den Sammlungen d. Papiermuseums
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 290
8034 handschriftliche Notiz auf Rückseite: Aus den Sammlungen d. Papiermuseums, Riesumschlag des Franz Anton Weitenauer, Kempten, obere PM Au, ⴕ 1833, Holzschnitt, ohne WZ, wenn auf Masch. papier abgezogen
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Königin Hildegard, Ehefrau Karls des Großen und Stifterin des Klosters in Kempten, in Zieroval beseitet von Säulen
4019 Druckgrafik$Bobja
4019 Cantzley Papyr Stifft Kemptē$Bdevi
4046 Au bei Kempten : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 351 x 222 mm$b351$h222$4bltt
4062 295 x 175 mm$b295$h175$4bld
4105 !1257829130!
5100 !955500249!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 291
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: von Engeln beseitetes Zieroval mit Papierbezeichnung, darunter Wappen mit Königin Hildegard, Ehefrau Karls des Großen und Stifterin des Klosters in Kempten sowie Wappen mit Reichsapfel
4019 Druckgrafik$Bobja
4019 ? Cantzeley Papier Stüfft Kempten$Bdevi
4046 Au bei Kempten : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 350 x 215 mm$b350$h215$4bltt
4062 299 x 191 mm$b299$h191$4bld
4105 !1257829130!
5100 !041231392!
5101 !955500249!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 292
8034 handschriftliche Notiz auf Vorderseite: fehlt Name; Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
